Circuit: * C:\git\Draft2.asc
Gmin = 1.67532e-011
vernier = 0.0014707
vernier = 0.000735352
vernier = 0.00098047
Gmin = 1.67378e-011
vernier = 0.00130729
vernier = 0.00174306
Gmin = 1.66855e-011
vernier = 0.00232407
vernier = 0.00116204
vernier = 0.000581019
Gmin = 1.66371e-011
vernier = 0.000774691
Gmin = 1.66081e-011
vernier = 0.00103292
vernier = 0.00137723
Gmin = 1.65596e-011
vernier = 0.0018363
vernier = 0.0024484
vernier = 0.0012242
Gmin = 1.65027e-011
vernier = 0.000612101
vernier = 0.000816135
Gmin = 1.64766e-011
vernier = 0.00108818
vernier = 0.00145091
Gmin = 1.64311e-011
vernier = 0.00193454
Gmin = 1.63597e-011
vernier = 0.00257939
vernier = 0.00128969
vernier = 0.000644846
vernier = 0.000859795
Gmin = 1.63395e-011
vernier = 0.00114639
Gmin = 1.62975e-011
vernier = 0.00152852
vernier = 0.00203803
Gmin = 1.6227e-011
vernier = 0.00271737
vernier = 0.00135869
vernier = 0.000679344
Gmin = 1.61968e-011
vernier = 0.000905791
vernier = 0.00120772
Gmin = 1.61553e-011
vernier = 0.00161029
vernier = 0.00214706
Gmin = 1.60893e-011
vernier = 0.00286274
vernier = 0.00143137
vernier = 0.000715686
Gmin = 1.60462e-011
vernier = 0.000954248
vernier = 0.00127233
Gmin = 1.60073e-011
vernier = 0.00169644
Gmin = 1.59463e-011
vernier = 0.00226192
vernier = 0.00113096
vernier = 0.00056548
vernier = 0.000753973
Gmin = 1.59291e-011
vernier = 0.0010053
Gmin = 1.58931e-011
vernier = 0.0013404
vernier = 0.00178719
Gmin = 1.58328e-011
vernier = 0.00238292
vernier = 0.00119146
vernier = 0.000595731
Gmin = 1.58069e-011
vernier = 0.000794308
vernier = 0.00105908
Gmin = 1.57714e-011
vernier = 0.0014121
vernier = 0.0018828
Gmin = 1.57149e-011
vernier = 0.0025104
vernier = 0.0012552
vernier = 0.000627601
Gmin = 1.5678e-011
vernier = 0.000836801
vernier = 0.00111573
Gmin = 1.56447e-011
vernier = 0.00148765
Gmin = 1.55924e-011
vernier = 0.00198353
vernier = 0.0026447
vernier = 0.00132235
vernier = 0.000661175
Gmin = 1.55435e-011
vernier = 0.000881567
Gmin = 1.55127e-011
vernier = 0.00117542
vernier = 0.00156723
Gmin = 1.54612e-011
vernier = 0.00208964
vernier = 0.00278618
vernier = 0.00139309
Gmin = 1.54007e-011
vernier = 0.000696546
vernier = 0.000928728
Gmin = 1.5373e-011
vernier = 0.0012383
vernier = 0.00165107
Gmin = 1.53247e-011
vernier = 0.00220143
vernier = 0.00110071
vernier = 0.000550357
Gmin = 1.52931e-011
vernier = 0.000733809
vernier = 0.000978411
Gmin = 1.52646e-011
vernier = 0.00130455
Gmin = 1.52199e-011
vernier = 0.0017394
vernier = 0.0023192
vernier = 0.0011596
vernier = 0.000579799
Gmin = 1.51781e-011
vernier = 0.000773065
Gmin = 1.51517e-011
vernier = 0.00103075
vernier = 0.00137434
Gmin = 1.51075e-011
vernier = 0.00183245
vernier = 0.00244326
vernier = 0.00122163
Gmin = 1.50557e-011
vernier = 0.000610816
vernier = 0.000814421
Gmin = 1.5032e-011
vernier = 0.00108589
vernier = 0.00144786
Gmin = 1.49905e-011
vernier = 0.00193048
Gmin = 1.49256e-011
vernier = 0.00257397
vernier = 0.00128699
vernier = 0.000643493
vernier = 0.00085799
Gmin = 1.49072e-011
vernier = 0.00114399
Gmin = 1.48689e-011
vernier = 0.00152532
vernier = 0.00203375
Gmin = 1.48048e-011
vernier = 0.00271167
vernier = 0.00135583
vernier = 0.000677917
Gmin = 1.47772e-011
vernier = 0.00090389
vernier = 0.00120519
Gmin = 1.47394e-011
vernier = 0.00160691
vernier = 0.00214255
vernier = 0.00107128
Gmin = 1.46951e-011
vernier = 0.000535638
vernier = 0.000714184
Gmin = 1.46747e-011
vernier = 0.000952245
vernier = 0.00126966
Gmin = 1.46393e-011
vernier = 0.00169288
Gmin = 1.45836e-011
vernier = 0.00225717
vernier = 0.00112859
vernier = 0.000564293
vernier = 0.00075239
Gmin = 1.45679e-011
vernier = 0.00100319
Gmin = 1.4535e-011
vernier = 0.00133758
vernier = 0.00178344
Gmin = 1.44801e-011
vernier = 0.00237792
vernier = 0.00118896
vernier = 0.000594481
Gmin = 1.44564e-011
vernier = 0.000792641
vernier = 0.00105685
Gmin = 1.4424e-011
vernier = 0.00140914
vernier = 0.00187885
Gmin = 1.43724e-011
vernier = 0.00250513
vernier = 0.00125257
vernier = 0.000626283
Gmin = 1.43387e-011
vernier = 0.000835044
vernier = 0.00111339
Gmin = 1.43083e-011
vernier = 0.00148452
Gmin = 1.42606e-011
vernier = 0.00197936
vernier = 0.000989681
vernier = 0.000494841
vernier = 0.000659787
Gmin = 1.42471e-011
vernier = 0.000879716
Gmin = 1.42189e-011
vernier = 0.00117295
vernier = 0.00156394
Gmin = 1.41718e-011
vernier = 0.00208525
vernier = 0.00104263
vernier = 0.000521313
Gmin = 1.41515e-011
vernier = 0.000695084
vernier = 0.000926778
Gmin = 1.41236e-011
vernier = 0.0012357
vernier = 0.0016476
Gmin = 1.40793e-011
vernier = 0.00219681
vernier = 0.0010984
vernier = 0.000549201
Gmin = 1.40504e-011
vernier = 0.000732268
vernier = 0.000976358
Gmin = 1.40243e-011
vernier = 0.00130181
Gmin = 1.39832e-011
vernier = 0.00173575
vernier = 0.00231433
vernier = 0.00115716
vernier = 0.000578582
Gmin = 1.39449e-011
vernier = 0.000771442
Gmin = 1.39207e-011
vernier = 0.00102859
vernier = 0.00137145
Gmin = 1.38802e-011
vernier = 0.0018286
vernier = 0.00243814
vernier = 0.00121907
Gmin = 1.38327e-011
vernier = 0.000609534
vernier = 0.000812712
Gmin = 1.38109e-011
vernier = 0.00108362
vernier = 0.00144482
Gmin = 1.37729e-011
vernier = 0.00192643
vernier = 0.000963213
vernier = 0.000481607
Gmin = 1.37481e-011
vernier = 0.000642142
vernier = 0.000856189
Gmin = 1.37257e-011
vernier = 0.00114159
Gmin = 1.36905e-011
vernier = 0.00152211
vernier = 0.00202948
vernier = 0.00101474
vernier = 0.000507371
Gmin = 1.36575e-011
vernier = 0.000676494
Gmin = 1.36368e-011
vernier = 0.000901992
vernier = 0.00120266
Gmin = 1.3602e-011
vernier = 0.00160354
vernier = 0.00213805
vernier = 0.00106903
Gmin = 1.35611e-011
vernier = 0.000534514
vernier = 0.000712685
Gmin = 1.35424e-011
vernier = 0.000950246
vernier = 0.00126699
Gmin = 1.35097e-011
vernier = 0.00168933
Gmin = 1.34585e-011
vernier = 0.00225243
vernier = 0.00112622
vernier = 0.000563108
vernier = 0.000750811
Gmin = 1.3444e-011
vernier = 0.00100108
Gmin = 1.34137e-011
vernier = 0.00133477
vernier = 0.0017797
Gmin = 1.33631e-011
vernier = 0.00237293
vernier = 0.00118647
vernier = 0.000593233
Gmin = 1.33413e-011
vernier = 0.000790977
vernier = 0.00105464
Gmin = 1.33115e-011
vernier = 0.00140618
vernier = 0.00187491
vernier = 0.000937453
Gmin = 1.32764e-011
vernier = 0.000468727
vernier = 0.000624969
Gmin = 1.32604e-011
vernier = 0.000833291
vernier = 0.00111105
Gmin = 1.32323e-011
vernier = 0.00148141
Gmin = 1.31883e-011
vernier = 0.00197521
vernier = 0.000987604
vernier = 0.000493802
vernier = 0.000658402
Gmin = 1.31758e-011
vernier = 0.00087787
Gmin = 1.31498e-011
vernier = 0.00117049
vernier = 0.00156066
Gmin = 1.31063e-011
vernier = 0.00208087
vernier = 0.00104044
vernier = 0.000520219
Gmin = 1.30876e-011
vernier = 0.000693625
vernier = 0.000924833
Gmin = 1.30619e-011
vernier = 0.00123311
vernier = 0.00164415
Gmin = 1.3021e-011
vernier = 0.00219219
vernier = 0.0010961
vernier = 0.000548049
Gmin = 1.29943e-011
vernier = 0.000730731
vernier = 0.000974308
Gmin = 1.29702e-011
vernier = 0.00129908
Gmin = 1.29323e-011
vernier = 0.0017321
vernier = 0.00230947
vernier = 0.00115473
vernier = 0.000577367
Gmin = 1.28969e-011
vernier = 0.000769823
Gmin = 1.28746e-011
vernier = 0.00102643
vernier = 0.00136857
Gmin = 1.28372e-011
vernier = 0.00182476
vernier = 0.000912382
vernier = 0.000456191
Gmin = 1.28167e-011
vernier = 0.000608254
vernier = 0.000811006
Gmin = 1.27958e-011
vernier = 0.00108134
vernier = 0.00144179
Gmin = 1.27627e-011
vernier = 0.00192238
vernier = 0.000961191
vernier = 0.000480596
Gmin = 1.27366e-011
vernier = 0.000640794
vernier = 0.000854392
Gmin = 1.27171e-011
vernier = 0.00113919
Gmin = 1.26855e-011
vernier = 0.00151892
vernier = 0.00202522
vernier = 0.00101261
vernier = 0.000506306
Gmin = 1.2653e-011
vernier = 0.000675074
Gmin = 1.26343e-011
vernier = 0.000900099
vernier = 0.00120013
Gmin = 1.26038e-011
vernier = 0.00160018
vernier = 0.00213357
Gmin = 1.25556e-011
vernier = 0.00106678
vernier = 0.000533392
vernier = 0.000711189
Gmin = 1.25472e-011
vernier = 0.000948251
vernier = 0.00126433
Gmin = 1.25187e-011
vernier = 0.00168578
Gmin = 1.24727e-011
vernier = 0.0022477
vernier = 0.00112385
vernier = 0.000561926
vernier = 0.000749235
Gmin = 1.24563e-011
vernier = 0.000998979
Gmin = 1.24291e-011
vernier = 0.00133197
vernier = 0.00177596
vernier = 0.000887981
vernier = 0.000443991
Gmin = 1.24012e-011
vernier = 0.000591987
Gmin = 1.23852e-011
vernier = 0.000789316
vernier = 0.00105242
Gmin = 1.2359e-011
vernier = 0.00140323
vernier = 0.00187097
Gmin = 1.23175e-011
vernier = 0.000935485
vernier = 0.000467743
vernier = 0.000623657
Gmin = 1.23103e-011
vernier = 0.000831542
vernier = 0.00110872
Gmin = 1.22858e-011
vernier = 0.0014783
Gmin = 1.22461e-011
vernier = 0.00197106
vernier = 0.000985531
vernier = 0.000492765
vernier = 0.00065702
Gmin = 1.22321e-011
vernier = 0.000876027
Gmin = 1.22086e-011
vernier = 0.00116804
vernier = 0.00155738
Gmin = 1.21704e-011
vernier = 0.00207651
vernier = 0.00103825
vernier = 0.000519127
Gmin = 1.21499e-011
vernier = 0.000692169
vernier = 0.000922891
Gmin = 1.21273e-011
vernier = 0.00123052
vernier = 0.00164069
Gmin = 1.20916e-011
vernier = 0.00218759
vernier = 0.0010938
vernier = 0.000546898
Gmin = 1.20635e-011
vernier = 0.000729197
vernier = 0.000972263
Gmin = 1.20425e-011
vernier = 0.00129635
Gmin = 1.20084e-011
vernier = 0.00172847
vernier = 0.000864233
vernier = 0.000432117
vernier = 0.000576155
Gmin = 1.19963e-011
vernier = 0.000768207
Gmin = 1.19761e-011
vernier = 0.00102428
vernier = 0.0013657
Gmin = 1.19432e-011
vernier = 0.00182093
vernier = 0.000910467
vernier = 0.000455233
Gmin = 1.19256e-011
vernier = 0.000606978
vernier = 0.000809303
Gmin = 1.19061e-011
vernier = 0.00107907
vernier = 0.00143876
Gmin = 1.18754e-011
vernier = 0.00191835
vernier = 0.000959174
vernier = 0.000479587
Gmin = 1.18512e-011
vernier = 0.000639449
vernier = 0.000852598
Gmin = 1.18331e-011
vernier = 0.0011368
Gmin = 1.18037e-011
vernier = 0.00151573
vernier = 0.00202097
vernier = 0.00101049
vernier = 0.000505243
Gmin = 1.17735e-011
vernier = 0.000673657
Gmin = 1.17562e-011
vernier = 0.000898209
vernier = 0.00119761
Gmin = 1.17279e-011
vernier = 0.00159682
vernier = 0.00212909
Gmin = 1.16831e-011
vernier = 0.00106454
vernier = 0.000532272
vernier = 0.000709696
Gmin = 1.16753e-011
vernier = 0.000946261
vernier = 0.00126168
Gmin = 1.16489e-011
vernier = 0.00168224
vernier = 0.00084112
vernier = 0.00042056
Gmin = 1.16281e-011
vernier = 0.000560747
vernier = 0.000747662
Gmin = 1.16125e-011
vernier = 0.000996882
Gmin = 1.15872e-011
vernier = 0.00132918
vernier = 0.00177223
vernier = 0.000886117
vernier = 0.000443059
Gmin = 1.15612e-011
vernier = 0.000590745
Gmin = 1.15463e-011
vernier = 0.000787659
vernier = 0.00105021
Gmin = 1.15219e-011
vernier = 0.00140028
vernier = 0.00186704
Gmin = 1.14833e-011
vernier = 0.000933521
vernier = 0.000466761
vernier = 0.000622348
Gmin = 1.14766e-011
vernier = 0.000829796
vernier = 0.0011064
Gmin = 1.14538e-011
vernier = 0.00147519
Gmin = 1.14169e-011
vernier = 0.00196692
vernier = 0.000983462
vernier = 0.000491731
vernier = 0.000655641
Gmin = 1.14038e-011
vernier = 0.000874188
Gmin = 1.1382e-011
vernier = 0.00116558
vernier = 0.00155411
Gmin = 1.13465e-011
vernier = 0.00207215
vernier = 0.00103607
vernier = 0.000518037
Gmin = 1.13274e-011
vernier = 0.000690716
vernier = 0.000920954
Gmin = 1.13064e-011
vernier = 0.00122794
vernier = 0.00163725
Gmin = 1.12732e-011
vernier = 0.000818625
vernier = 0.000409313
vernier = 0.00054575
Gmin = 1.12674e-011
vernier = 0.000727667
vernier = 0.000970222
Gmin = 1.12478e-011
vernier = 0.00129363
Gmin = 1.1216e-011
vernier = 0.00172484
vernier = 0.000862419
vernier = 0.000431209
vernier = 0.000574946
Gmin = 1.12047e-011
vernier = 0.000766594
Gmin = 1.11859e-011
vernier = 0.00102213
vernier = 0.00136283
Gmin = 1.11553e-011
vernier = 0.00181711
vernier = 0.000908555
vernier = 0.000454278
Gmin = 1.11388e-011
vernier = 0.000605703
vernier = 0.000807604
Gmin = 1.11207e-011
vernier = 0.00107681
vernier = 0.00143574
Gmin = 1.1092e-011
vernier = 0.00191432
vernier = 0.00095716
vernier = 0.00047858
Gmin = 1.10695e-011
vernier = 0.000638107
vernier = 0.000850809
Gmin = 1.10526e-011
vernier = 0.00113441
Gmin = 1.10252e-011
vernier = 0.00151255
vernier = 0.00201673
vernier = 0.00100836
vernier = 0.000504182
Gmin = 1.09971e-011
vernier = 0.000672243
Gmin = 1.09809e-011
vernier = 0.000896324
vernier = 0.0011951
Gmin = 1.09545e-011
vernier = 0.00159346
vernier = 0.000796732
vernier = 0.000597549
Gmin = 1.09382e-011
vernier = 0.000796732
vernier = 0.00106231
Gmin = 1.09148e-011
vernier = 0.00141641
vernier = 0.00188855
Gmin = 1.08778e-011
vernier = 0.000944274
vernier = 0.000472137
vernier = 0.000629516
Gmin = 1.08714e-011
vernier = 0.000839354
vernier = 0.00111914
Gmin = 1.08496e-011
vernier = 0.00149218
vernier = 0.000746092
vernier = 0.000559569
Gmin = 1.08288e-011
vernier = 0.000746092
Gmin = 1.08107e-011
vernier = 0.000994789
vernier = 0.00132639
Gmin = 1.07802e-011
vernier = 0.00176851
vernier = 0.000884257
vernier = 0.000442128
Gmin = 1.07672e-011
vernier = 0.000589504
vernier = 0.000786006
Gmin = 1.07492e-011
vernier = 0.00104801
vernier = 0.00139734
Gmin = 1.07206e-011
vernier = 0.00186312
vernier = 0.000931561
vernier = 0.000465781
Gmin = 1.07019e-011
vernier = 0.000621041
vernier = 0.000828054
Gmin = 1.0685e-011
vernier = 0.00110407
Gmin = 1.06585e-011
vernier = 0.0014721
vernier = 0.00196279
vernier = 0.000981397
vernier = 0.000490698
Gmin = 1.06337e-011
vernier = 0.000654264
Gmin = 1.06181e-011
vernier = 0.000872352
vernier = 0.00116314
Gmin = 1.05918e-011
vernier = 0.00155085
vernier = 0.000775424
vernier = 0.000581568
Gmin = 1.0578e-011
vernier = 0.000775424
vernier = 0.0010339
Gmin = 1.05548e-011
vernier = 0.00137853
vernier = 0.00183804
vernier = 0.00091902
Gmin = 1.05275e-011
vernier = 0.00045951
vernier = 0.00061268
Gmin = 1.05151e-011
vernier = 0.000816906
vernier = 0.00108921
Gmin = 1.04932e-011
vernier = 0.00145228
vernier = 0.000726138
vernier = 0.000544604
Gmin = 1.04704e-011
vernier = 0.000726138
Gmin = 1.04538e-011
vernier = 0.000968184
vernier = 0.00129091
Gmin = 1.04266e-011
vernier = 0.00172122
vernier = 0.000860608
vernier = 0.000430304
Gmin = 1.04121e-011
vernier = 0.000573738
vernier = 0.000764984
Gmin = 1.0396e-011
vernier = 0.00101998
vernier = 0.00135997
Gmin = 1.03707e-011
vernier = 0.00181329
vernier = 0.000906647
vernier = 0.000453324
Gmin = 1.03507e-011
vernier = 0.000604431
vernier = 0.000805908
Gmin = 1.03357e-011
vernier = 0.00107454
Gmin = 1.03115e-011
vernier = 0.00143273
vernier = 0.0019103
vernier = 0.00095515
vernier = 0.000477575
Gmin = 1.02866e-011
vernier = 0.000636766
Gmin = 1.02722e-011
vernier = 0.000849022
vernier = 0.00113203
Gmin = 1.02488e-011
vernier = 0.00150937
vernier = 0.000754686
vernier = 0.000566014
Gmin = 1.02343e-011
vernier = 0.000754685
vernier = 0.00100625
Gmin = 1.02136e-011
vernier = 0.00134166
vernier = 0.00178888
Gmin = 1.01808e-011
vernier = 0.000894441
vernier = 0.000447221
vernier = 0.000596294
Gmin = 1.01751e-011
vernier = 0.000795059
vernier = 0.00106008
Gmin = 1.01558e-011
vernier = 0.00141344
Gmin = 1.01244e-011
vernier = 0.000706718
vernier = 0.000530039
vernier = 0.000706718
Gmin = 1.01159e-011
vernier = 0.000942291
vernier = 0.00125639
Gmin = 1.00931e-011
vernier = 0.00167518
vernier = 0.000837591
vernier = 0.000418796
Gmin = 1.00752e-011
vernier = 0.000558394
vernier = 0.000744525
Gmin = 1.00617e-011
vernier = 0.0009927
Gmin = 1.00399e-011
vernier = 0.0013236
vernier = 0.0017648
vernier = 0.0008824
vernier = 0.0004412
Gmin = 1.00175e-011
vernier = 0.000588266
Gmin = 1.00046e-011
vernier = 0.000784355
vernier = 0.00104581
Gmin = 9.98355e-012
vernier = 0.00139441
vernier = 0.00185921
Gmin = 9.95026e-012
vernier = 0.000929605
vernier = 0.000464802
vernier = 0.000619736
Gmin = 9.94448e-012
vernier = 0.000826315
vernier = 0.00110175
Gmin = 9.92482e-012
vernier = 0.001469
vernier = 0.000734502
vernier = 0.000550876
Gmin = 9.90843e-012
vernier = 0.000734502
vernier = 0.000979335
Gmin = 9.89101e-012
vernier = 0.00130578
Gmin = 9.8628e-012
vernier = 0.00174104
vernier = 0.00087052
vernier = 0.00043526
vernier = 0.000580346
Gmin = 9.85279e-012
vernier = 0.000773795
Gmin = 9.83613e-012
vernier = 0.00103173
vernier = 0.00137564
Gmin = 9.8089e-012
vernier = 0.000687818
vernier = 0.000515863
vernier = 0.000687817
Gmin = 9.80089e-012
vernier = 0.00091709
vernier = 0.00122279
Gmin = 9.77938e-012
vernier = 0.00163038
vernier = 0.00081519
vernier = 0.000407595
Gmin = 9.76246e-012
vernier = 0.00054346
vernier = 0.000724613
Gmin = 9.74976e-012
vernier = 0.000966151
Gmin = 9.72917e-012
vernier = 0.0012882
vernier = 0.0017176
vernier = 0.0008588
vernier = 0.0004294
Gmin = 9.70805e-012
vernier = 0.000572533
Gmin = 9.6959e-012
vernier = 0.000763378
vernier = 0.00101784
Gmin = 9.67603e-012
vernier = 0.00135712
vernier = 0.00180949
Gmin = 9.64463e-012
vernier = 0.000904743
vernier = 0.000452372
vernier = 0.000603162
Gmin = 9.63917e-012
vernier = 0.000804216
vernier = 0.00107229
Gmin = 9.62062e-012
vernier = 0.00142972
vernier = 0.000714858
vernier = 0.000536144
Gmin = 9.60516e-012
vernier = 0.000714858
vernier = 0.000953144
Gmin = 9.58873e-012
vernier = 0.00127086
Gmin = 9.56211e-012
vernier = 0.00169448
vernier = 0.000847238
vernier = 0.000423619
vernier = 0.000564825
Gmin = 9.55266e-012
vernier = 0.0007531
Gmin = 9.53694e-012
vernier = 0.00100413
vernier = 0.00133884
vernier = 0.000669422
Gmin = 9.51761e-012
vernier = 0.000502067
vernier = 0.000669422
Gmin = 9.50528e-012
vernier = 0.000892563
vernier = 0.00119008
Gmin = 9.48374e-012
vernier = 0.00158678
vernier = 0.000793389
vernier = 0.000595041
Gmin = 9.46824e-012
vernier = 0.000793388
vernier = 0.00105785
Gmin = 9.44916e-012
vernier = 0.00141047
vernier = 0.000705234
vernier = 0.000528925
Gmin = 9.43543e-012
vernier = 0.000705234
vernier = 0.000940311
Gmin = 9.41854e-012
vernier = 0.00125375
Gmin = 9.39201e-012
vernier = 0.00167166
vernier = 0.000835832
vernier = 0.000417916
vernier = 0.000557221
Gmin = 9.38449e-012
vernier = 0.000742961
Gmin = 9.36881e-012
vernier = 0.000990615
vernier = 0.00132082
Gmin = 9.34256e-012
vernier = 0.00176109
vernier = 0.000880546
vernier = 0.000440273
Gmin = 9.33126e-012
vernier = 0.00058703
vernier = 0.000782707
Gmin = 9.31575e-012
vernier = 0.00104361
vernier = 0.00139148
Gmin = 9.29108e-012
vernier = 0.000695739
vernier = 0.000521804
vernier = 0.000695739
Gmin = 9.2834e-012
vernier = 0.000927652
vernier = 0.00123687
Gmin = 9.2628e-012
vernier = 0.00164916
vernier = 0.000824579
vernier = 0.00041229
Gmin = 9.24658e-012
vernier = 0.000549719
vernier = 0.000732959
Gmin = 9.23441e-012
vernier = 0.000977278
Gmin = 9.21469e-012
vernier = 0.00130304
vernier = 0.000651519
vernier = 0.000488639
Gmin = 9.20382e-012
vernier = 0.000651518
vernier = 0.000868691
Gmin = 9.18685e-012
vernier = 0.00115825
vernier = 0.00154434
vernier = 0.000772169
Gmin = 9.16692e-012
vernier = 0.000579127
vernier = 0.000772169
Gmin = 9.15322e-012
vernier = 0.00102956
vernier = 0.00137274
vernier = 0.000686372
Gmin = 9.13557e-012
vernier = 0.000514779
vernier = 0.000686372
Gmin = 9.12343e-012
vernier = 0.000915163
vernier = 0.00122022
Gmin = 9.10223e-012
vernier = 0.00162695
vernier = 0.000813477
vernier = 0.000406739
Gmin = 9.08836e-012
vernier = 0.000542318
vernier = 0.000723091
Gmin = 9.07584e-012
vernier = 0.000964121
Gmin = 9.05618e-012
vernier = 0.00128549
vernier = 0.00171399
vernier = 0.000856996
vernier = 0.000428498
Gmin = 9.03777e-012
vernier = 0.00057133
Gmin = 9.02616e-012
vernier = 0.000761774
vernier = 0.0010157
Gmin = 9.0067e-012
vernier = 0.00135426
vernier = 0.000677132
vernier = 0.000507849
Gmin = 8.99642e-012
vernier = 0.000677132
vernier = 0.000902842
Gmin = 8.97917e-012
vernier = 0.00120379
vernier = 0.00160505
vernier = 0.000802526
Gmin = 8.95893e-012
vernier = 0.000401263
vernier = 0.000535017
Gmin = 8.94965e-012
vernier = 0.000713356
vernier = 0.000951141
Gmin = 8.93344e-012
vernier = 0.00126819
Gmin = 8.90799e-012
vernier = 0.000634094
vernier = 0.00047557
vernier = 0.000634094
Gmin = 8.90129e-012
vernier = 0.000845458
vernier = 0.00112728
Gmin = 8.88328e-012
vernier = 0.00150304
vernier = 0.000751518
vernier = 0.000563638
Gmin = 8.86827e-012
vernier = 0.000751518
vernier = 0.00100202
Gmin = 8.85232e-012
vernier = 0.00133603
vernier = 0.000668015
vernier = 0.000501012
Gmin = 8.83902e-012
vernier = 0.000668015
vernier = 0.000890687
Gmin = 8.82489e-012
vernier = 0.00118758
Gmin = 8.802e-012
vernier = 0.00158344
vernier = 0.000791721
vernier = 0.000593791
vernier = 0.000791721
Gmin = 8.79112e-012
vernier = 0.00105563
Gmin = 8.77084e-012
vernier = 0.0014075
vernier = 0.000703752
vernier = 0.000527814
vernier = 0.000703751
Gmin = 8.7612e-012
vernier = 0.000938335
Gmin = 8.74324e-012
vernier = 0.00125111
vernier = 0.000625556
vernier = 0.000469167
Gmin = 8.73333e-012
vernier = 0.000625556
vernier = 0.000834075
Gmin = 8.71787e-012
vernier = 0.0011121
vernier = 0.0014828
vernier = 0.0007414
Gmin = 8.69971e-012
vernier = 0.00055605
